{'sign1': b'>V\xf9Z', 'sign2': b'CSM3', 'data': b'\x0e\x00\x00\x00\x04\x00\x00\x00U\x00\x00\x000000000000000000{"Result":"1","ResultMessage":"100","ReturnValue":[],"TS":1526289981}'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'\x8a7\xfcZ', 'sign2': b'CSUDPEDALARM', 'data': b'\x07\x00\x00\x00\x05\x00\x00\x00000A85400001000105\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x8a7\xfcZ', 'sign2': b'CSALARM', 'data': b'000A854000010001001\x00'}
{'sign1': b'\x8a7\xfcZ', 'sign2': b'BAUDP', 'data': b'ISAU\x08\x00\x00\x00\x01\x00\x00\x00\x1c\x00\x00\x00004D3209D9E4000A854000000001'}
{'sign1': b'\xc17\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc17\xfcZ', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x0b\x00\x00\x00'}
{'sign1': b'\xc17\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc17\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc17\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc27\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc27\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc27\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc27\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc27\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc27\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc27\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc27\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc27\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc27\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc37\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc37\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc37\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc37\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc37\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc37\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc37\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc37\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc37\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc37\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc47\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc47\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc47\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc47\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc47\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc47\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc47\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc47\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc47\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc47\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc57\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc57\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc57\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc57\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc57\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc57\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc57\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc57\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc57\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc57\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'CSM3HOME', 'data': b'\x0e\x00\x00\x00\x05\x00\x00\x00'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc77\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc77\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc77\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc77\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc77\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc77\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xdb7\xfcZ', 'sign2': b'CSM3OUT', 'data': b'\x0e\x00\x00\x00\x05\x00\x00\x00'}
{'sign1': b';8\xfcZ', 'sign2': b'CSM3OUT', 'data': b'\x0e\x00\x00\x00\x05\x00\x00\x00'}
{'sign1': b'N8\xfcZ', 'sign2': b'CSM3OUT', 'data': b'\x0e\x00\x00\x00\x05\x00\x00\x00'}
{'sign1': b'\xb58\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xf7;\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'6?\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'vB\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xb5E\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xf4H\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'2L\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'pO\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xafR\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xeeU\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'-Y\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'f\\\xfcZ', 'sign2': b'ASTCP', 'data': b'ISATJ\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'f\\\xfcZ', 'sign2': b'BATCP', 'data': b'ISATK\x00\x00\x00\x01\x00\x00\x00\x10\x00\x00\x00\x16\xe4.N\xfa\xa8\xa3\x12}\x9e\xdb\x05\xe4X\n~'}
{'sign1': b'l\\\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'H]\xfcZ', 'sign2': b'ASTCP', 'data': b'ISATJ\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'H]\xfcZ', 'sign2': b'BATCP', 'data': b'ISATK\x00\x00\x00\x01\x00\x00\x00\x10\x00\x00\x00}\x9e\xd5M\x0f\x05\x97\x00@\xebQy&\xb5\xa6*'}
{'sign1': b'y]\xfcZ', 'sign2': b'ASTCP', 'data': b'ISATJ\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'y]\xfcZ', 'sign2': b'BATCP', 'data': b'ISATK\x00\x00\x00\x01\x00\x00\x00\x10\x00\x00\x00\xb5\x97<\x15*8\x11_\x9b>Xc`d\xf6A'}
{'sign1': b'\xaa]\xfcZ', 'sign2': b'ASTCP', 'data': b'ISATJ\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xaa]\xfcZ', 'sign2': b'BATCP', 'data': b'ISATK\x00\x00\x00\x01\x00\x00\x00\x10\x00\x00\x00\x10\x97\x16\x1d\x07;\x16~\xb4\x8b^M\x93\xd2\xc1Y'}
{'sign1': b'\xaa_\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xe9b\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'(f\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'gi\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\x11j\xfcZ', 'sign2': b'ASTCP', 'data': b'ISATJ\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x11j\xfcZ', 'sign2': b'BATCP', 'data': b'ISATK\x00\x00\x00\x01\x00\x00\x00\x10\x00\x00\x00^I\xa2J\x93{\xee?\x94\x91\xa9\x01\x04\x1b\xc5E'}
{'sign1': b'\x06k\xfcZ', 'sign2': b'ASTCP', 'data': b'ISATJ\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x06k\xfcZ', 'sign2': b'BATCP', 'data': b'ISATK\x00\x00\x00\x01\x00\x00\x00\x10\x00\x00\x00c\x8c01^)\xd4Y\x86\xa8mT^F\x13|'}
{'sign1': b'\xa5l\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xe3o\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'"s\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'`v\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\x9ey\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xdd|\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\x1b\x80\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'Z\x83\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\x99\x86\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xd7\x89\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\x15\x8d\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'T\x90\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\x92\x93\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xd0\x96\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\x0e\x9a\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'M\x9d\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\x8b\xa0\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xcb\xa3\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\x1e\xa8\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b']\xab\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\x9c\xae\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xda\xb1\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\x19\xb5\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'W\xb8\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\x96\xbb\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xd6\xbe\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\x15\xc2\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'S\xc5\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\x92\xc8\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xd0\xcb\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\x0e\xcf\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'M\xd2\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\x8b\xd5\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xca\xd8\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\x08\xdc\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'G\xdf\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\x85\xe2\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xc4\xe5\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\x03\xe9\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'A\xec\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\x80\xef\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xbe\xf2\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xfc\xf5\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b';\xf9\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'z\xfc\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xb8\xff\xfcZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xf6\x02\xfdZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'4\x06\xfdZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b's\t\xfdZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xb1\x0c\xfdZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xf0\x0f\xfdZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'/\x13\xfdZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'm\x16\xfdZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xac\x19\xfdZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xeb\x1c\xfdZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'* \xfdZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'h#\xfdZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xa7&\xfdZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xfa*\xfdZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'9.\xfdZ', 'sign2': b'CSAHBAT', 'data': b'\x0b\x00\x00\x00\x03\x00\x00\x00000A94740'}
{'sign1': b'\xff0\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xff0\xfdZ', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'\xff0\xfdZ', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'\xff0\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xff0\xfdZ', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'\xff0\xfdZ', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'\xff0\xfdZ', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'\xff0\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xff0\xfdZ', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'\xff0\xfdZ', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'\xff0\xfdZ', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'\xff0\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xff0\xfdZ', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
