{'sign1': b'bV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'o7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'p7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'q7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'r7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b's7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b't7\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478702'}
{'sign1': b'\xc17\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc17\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc17\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc17\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc27\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc27\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc27\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc27\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc27\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc27\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc27\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc27\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc27\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc27\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc37\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc37\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc37\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc37\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc37\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc37\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc37\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc37\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc37\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc37\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc47\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc47\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc47\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc47\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc47\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc47\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc47\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc47\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc47\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc47\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc57\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc57\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc57\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc57\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc57\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc57\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc57\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc57\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc57\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc57\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc67\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc77\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc77\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc77\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc77\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc77\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xc77\xfcZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526478786'}
{'sign1': b'\xff0\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xff0\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xff0\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xff0\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xff0\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x001\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x001\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x001\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x101\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x111\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x111\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x111\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x111\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x121\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x121\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x121\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x121\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\x131\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xa61\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xa61\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xa71\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xa71\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xa71\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xa71\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xa71\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
